
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  10fe27:	00 00                	add    %al,(%rax)
  10fe29:	45 0e                	rex.RB (bad) 
  10fe2b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fe31:	6e                   	outsb  %ds:(%rsi),(%dx)
  10fe32:	0c 07                	or     $0x7,%al
  10fe34:	08 00                	or     %al,(%rax)
  10fe36:	00 00                	add    %al,(%rax)
  10fe38:	1c 00                	sbb    $0x0,%al
  10fe3a:	00 00                	add    %al,(%rax)
  10fe3c:	ec                   	in     (%dx),%al
  10fe3d:	06                   	(bad)  
  10fe3e:	00 00                	add    %al,(%rax)
  10fe40:	dd 05 ff ff 83 00    	fldl   0x83ffff(%rip)        # 94fe45 <main+0x74ea91>
  10fe46:	00 00                	add    %al,(%rax)
  10fe48:	00 45 0e             	add    %al,0xe(%rbp)
  10fe4b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fe51:	02 7a 0c             	add    0xc(%rdx),%bh
  10fe54:	07                   	(bad)  
  10fe55:	08 00                	or     %al,(%rax)
  10fe57:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10fe5a:	00 00                	add    %al,(%rax)
  10fe5c:	0c 07                	or     $0x7,%al
  10fe5e:	00 00                	add    %al,(%rax)
  10fe60:	40 06                	rex (bad) 
  10fe62:	ff                   	(bad)  
  10fe63:	ff 9f 00 00 00 00    	lcall  *0x0(%rdi)
  10fe69:	45 0e                	rex.RB (bad) 
  10fe6b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fe71:	02 96 0c 07 08 00    	add    0x8070c(%rsi),%dl
  10fe77:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10fe7a:	00 00                	add    %al,(%rax)
  10fe7c:	2c 07                	sub    $0x7,%al
  10fe7e:	00 00                	add    %al,(%rax)
  10fe80:	bf 06 ff ff 8e       	mov    $0x8effff06,%edi
  10fe85:	00 00                	add    %al,(%rax)
  10fe87:	00 00                	add    %al,(%rax)
  10fe89:	45 0e                	rex.RB (bad) 
  10fe8b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fe91:	02 85 0c 07 08 00    	add    0x8070c(%rbp),%al
  10fe97:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10fe9a:	00 00                	add    %al,(%rax)
  10fe9c:	4c 07                	rex.WR (bad) 
  10fe9e:	00 00                	add    %al,(%rax)
  10fea0:	2d 07 ff ff 4d       	sub    $0x4dffff07,%eax
  10fea5:	00 00                	add    %al,(%rax)
  10fea7:	00 00                	add    %al,(%rax)
  10fea9:	45 0e                	rex.RB (bad) 
  10feab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10feb1:	02 44 0c 07          	add    0x7(%rsp,%rcx,1),%al
  10feb5:	08 00                	or     %al,(%rax)
  10feb7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10feba:	00 00                	add    %al,(%rax)
  10febc:	6c                   	insb   (%dx),%es:(%rdi)
  10febd:	07                   	(bad)  
  10febe:	00 00                	add    %al,(%rax)
  10fec0:	5a                   	pop    %rdx
  10fec1:	07                   	(bad)  
  10fec2:	ff                   	(bad)  
  10fec3:	ff 10                	callq  *(%rax)
  10fec5:	00 00                	add    %al,(%rax)
  10fec7:	00 00                	add    %al,(%rax)
  10fec9:	45 0e                	rex.RB (bad) 
  10fecb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fed1:	47 0c 07             	rex.RXB or $0x7,%al
  10fed4:	08 00                	or     %al,(%rax)
  10fed6:	00 00                	add    %al,(%rax)
  10fed8:	1c 00                	sbb    $0x0,%al
  10feda:	00 00                	add    %al,(%rax)
  10fedc:	8c 07                	mov    %es,(%rdi)
  10fede:	00 00                	add    %al,(%rax)
  10fee0:	4a 07                	rex.WX (bad) 
  10fee2:	ff                   	(bad)  
  10fee3:	ff 07                	incl   (%rdi)
  10fee5:	09 00                	or     %eax,(%rax)
  10fee7:	00 00                	add    %al,(%rax)
  10fee9:	45 0e                	rex.RB (bad) 
  10feeb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fef1:	03 fe                	add    %esi,%edi
  10fef3:	08 0c 07             	or     %cl,(%rdi,%rax,1)
  10fef6:	08 00                	or     %al,(%rax)
  10fef8:	1c 00                	sbb    $0x0,%al
  10fefa:	00 00                	add    %al,(%rax)
  10fefc:	ac                   	lods   %ds:(%rsi),%al
  10fefd:	07                   	(bad)  
  10fefe:	00 00                	add    %al,(%rax)
  10ff00:	31 10                	xor    %edx,(%rax)
  10ff02:	ff                   	(bad)  
  10ff03:	ff d2                	callq  *%rdx
  10ff05:	00 00                	add    %al,(%rax)
  10ff07:	00 00                	add    %al,(%rax)
  10ff09:	45 0e                	rex.RB (bad) 
  10ff0b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ff11:	02 c9                	add    %cl,%cl
  10ff13:	0c 07                	or     $0x7,%al
  10ff15:	08 00                	or     %al,(%rax)
  10ff17:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ff1a:	00 00                	add    %al,(%rax)
  10ff1c:	cc                   	int3   
  10ff1d:	07                   	(bad)  
  10ff1e:	00 00                	add    %al,(%rax)
  10ff20:	e3 10                	jrcxz  10ff32 <.eh_frame+0x7e2>
  10ff22:	ff                   	(bad)  
  10ff23:	ff ce                	dec    %esi
  10ff25:	00 00                	add    %al,(%rax)
  10ff27:	00 00                	add    %al,(%rax)
  10ff29:	45 0e                	rex.RB (bad) 
  10ff2b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ff31:	02 c5                	add    %ch,%al
  10ff33:	0c 07                	or     $0x7,%al
  10ff35:	08 00                	or     %al,(%rax)
  10ff37:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ff3a:	00 00                	add    %al,(%rax)
  10ff3c:	ec                   	in     (%dx),%al
  10ff3d:	07                   	(bad)  
  10ff3e:	00 00                	add    %al,(%rax)
  10ff40:	91                   	xchg   %eax,%ecx
  10ff41:	11 ff                	adc    %edi,%edi
  10ff43:	ff ce                	dec    %esi
  10ff45:	00 00                	add    %al,(%rax)
  10ff47:	00 00                	add    %al,(%rax)
  10ff49:	45 0e                	rex.RB (bad) 
  10ff4b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ff51:	02 c5                	add    %ch,%al
  10ff53:	0c 07                	or     $0x7,%al
  10ff55:	08 00                	or     %al,(%rax)
  10ff57:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ff5a:	00 00                	add    %al,(%rax)
  10ff5c:	0c 08                	or     $0x8,%al
  10ff5e:	00 00                	add    %al,(%rax)
  10ff60:	3f                   	(bad)  
  10ff61:	12 ff                	adc    %bh,%bh
  10ff63:	ff 48 00             	decl   0x0(%rax)
  10ff66:	00 00                	add    %al,(%rax)
  10ff68:	00 45 0e             	add    %al,0xe(%rbp)
  10ff6b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ff71:	7f 0c                	jg     10ff7f <.eh_frame+0x82f>
  10ff73:	07                   	(bad)  
  10ff74:	08 00                	or     %al,(%rax)
  10ff76:	00 00                	add    %al,(%rax)
  10ff78:	1c 00                	sbb    $0x0,%al
  10ff7a:	00 00                	add    %al,(%rax)
  10ff7c:	2c 08                	sub    $0x8,%al
  10ff7e:	00 00                	add    %al,(%rax)
  10ff80:	67 12 ff             	addr32 adc %bh,%bh
  10ff83:	ff 08                	decl   (%rax)
  10ff85:	01 00                	add    %eax,(%rax)
  10ff87:	00 00                	add    %al,(%rax)
  10ff89:	45 0e                	rex.RB (bad) 
  10ff8b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ff91:	02 ff                	add    %bh,%bh
  10ff93:	0c 07                	or     $0x7,%al
  10ff95:	08 00                	or     %al,(%rax)
  10ff97:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ff9a:	00 00                	add    %al,(%rax)
  10ff9c:	4c 08 00             	rex.WR or %r8b,(%rax)
  10ff9f:	00 4f 13             	add    %cl,0x13(%rdi)
  10ffa2:	ff                   	(bad)  
  10ffa3:	ff 5f 00             	lcall  *0x0(%rdi)
  10ffa6:	00 00                	add    %al,(%rax)
  10ffa8:	00 45 0e             	add    %al,0xe(%rbp)
  10ffab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ffb1:	02 56 0c             	add    0xc(%rsi),%dl
  10ffb4:	07                   	(bad)  
  10ffb5:	08 00                	or     %al,(%rax)
  10ffb7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ffba:	00 00                	add    %al,(%rax)
  10ffbc:	6c                   	insb   (%dx),%es:(%rdi)
  10ffbd:	08 00                	or     %al,(%rax)
  10ffbf:	00 8e 13 ff ff 12    	add    %cl,0x12ffff13(%rsi)
  10ffc5:	00 00                	add    %al,(%rax)
  10ffc7:	00 00                	add    %al,(%rax)
  10ffc9:	45 0e                	rex.RB (bad) 
  10ffcb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ffd1:	49 0c 07             	rex.WB or $0x7,%al
  10ffd4:	08 00                	or     %al,(%rax)
  10ffd6:	00 00                	add    %al,(%rax)
  10ffd8:	1c 00                	sbb    $0x0,%al
  10ffda:	00 00                	add    %al,(%rax)
  10ffdc:	8c 08                	mov    %cs,(%rax)
  10ffde:	00 00                	add    %al,(%rax)
  10ffe0:	80 13 ff             	adcb   $0xff,(%rbx)
  10ffe3:	ff 18                	lcall  *(%rax)
  10ffe5:	00 00                	add    %al,(%rax)
  10ffe7:	00 00                	add    %al,(%rax)
  10ffe9:	45 0e                	rex.RB (bad) 
  10ffeb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10fff1:	4f 0c 07             	rex.WRXB or $0x7,%al
  10fff4:	08 00                	or     %al,(%rax)
  10fff6:	00 00                	add    %al,(%rax)
  10fff8:	1c 00                	sbb    $0x0,%al
  10fffa:	00 00                	add    %al,(%rax)
  10fffc:	ac                   	lods   %ds:(%rsi),%al
  10fffd:	08 00                	or     %al,(%rax)
  10ffff:	00 78 13             	add    %bh,0x13(%rax)
  110002:	ff                   	(bad)  
  110003:	ff 20                	jmpq   *(%rax)
  110005:	00 00                	add    %al,(%rax)
  110007:	00 00                	add    %al,(%rax)
  110009:	45 0e                	rex.RB (bad) 
  11000b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110011:	57                   	push   %rdi
  110012:	0c 07                	or     $0x7,%al
  110014:	08 00                	or     %al,(%rax)
  110016:	00 00                	add    %al,(%rax)
  110018:	1c 00                	sbb    $0x0,%al
  11001a:	00 00                	add    %al,(%rax)
  11001c:	cc                   	int3   
  11001d:	08 00                	or     %al,(%rax)
  11001f:	00 78 13             	add    %bh,0x13(%rax)
  110022:	ff                   	(bad)  
  110023:	ff 16                	callq  *(%rsi)
  110025:	00 00                	add    %al,(%rax)
  110027:	00 00                	add    %al,(%rax)
  110029:	45 0e                	rex.RB (bad) 
  11002b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110031:	4d 0c 07             	rex.WRB or $0x7,%al
  110034:	08 00                	or     %al,(%rax)
  110036:	00 00                	add    %al,(%rax)
  110038:	1c 00                	sbb    $0x0,%al
  11003a:	00 00                	add    %al,(%rax)
  11003c:	ec                   	in     (%dx),%al
  11003d:	08 00                	or     %al,(%rax)
  11003f:	00 6e 13             	add    %ch,0x13(%rsi)
  110042:	ff                   	(bad)  
  110043:	ff 06                	incl   (%rsi)
  110045:	03 00                	add    (%rax),%eax
  110047:	00 00                	add    %al,(%rax)
  110049:	45 0e                	rex.RB (bad) 
  11004b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110051:	03 fd                	add    %ebp,%edi
  110053:	02 0c 07             	add    (%rdi,%rax,1),%cl
  110056:	08 00                	or     %al,(%rax)
  110058:	1c 00                	sbb    $0x0,%al
  11005a:	00 00                	add    %al,(%rax)
  11005c:	0c 09                	or     $0x9,%al
  11005e:	00 00                	add    %al,(%rax)
  110060:	54                   	push   %rsp
  110061:	16                   	(bad)  
  110062:	ff                   	(bad)  
  110063:	ff 4d 00             	decl   0x0(%rbp)
  110066:	00 00                	add    %al,(%rax)
  110068:	00 45 0e             	add    %al,0xe(%rbp)
  11006b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110071:	02 44 0c 07          	add    0x7(%rsp,%rcx,1),%al
  110075:	08 00                	or     %al,(%rax)
  110077:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11007a:	00 00                	add    %al,(%rax)
  11007c:	2c 09                	sub    $0x9,%al
  11007e:	00 00                	add    %al,(%rax)
  110080:	81 16 ff ff 4c 00    	adcl   $0x4cffff,(%rsi)
  110086:	00 00                	add    %al,(%rax)
  110088:	00 45 0e             	add    %al,0xe(%rbp)
  11008b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110091:	02 43 0c             	add    0xc(%rbx),%al
  110094:	07                   	(bad)  
  110095:	08 00                	or     %al,(%rax)
  110097:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11009a:	00 00                	add    %al,(%rax)
  11009c:	4c 09 00             	or     %r8,(%rax)
  11009f:	00 ad 16 ff ff 77    	add    %ch,0x77ffff16(%rbp)
  1100a5:	00 00                	add    %al,(%rax)
  1100a7:	00 00                	add    %al,(%rax)
  1100a9:	45 0e                	rex.RB (bad) 
  1100ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1100b1:	02 6e 0c             	add    0xc(%rsi),%ch
  1100b4:	07                   	(bad)  
  1100b5:	08 00                	or     %al,(%rax)
  1100b7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1100ba:	00 00                	add    %al,(%rax)
  1100bc:	6c                   	insb   (%dx),%es:(%rdi)
  1100bd:	09 00                	or     %eax,(%rax)
  1100bf:	00 04 17             	add    %al,(%rdi,%rdx,1)
  1100c2:	ff                   	(bad)  
  1100c3:	ff 13                	callq  *(%rbx)
  1100c5:	00 00                	add    %al,(%rax)
  1100c7:	00 00                	add    %al,(%rax)
  1100c9:	41 0e                	rex.B (bad) 
  1100cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1100d1:	4e 0c 07             	rex.WRX or $0x7,%al
  1100d4:	08 00                	or     %al,(%rax)
  1100d6:	00 00                	add    %al,(%rax)
  1100d8:	1c 00                	sbb    $0x0,%al
  1100da:	00 00                	add    %al,(%rax)
  1100dc:	8c 09                	mov    %cs,(%rcx)
  1100de:	00 00                	add    %al,(%rax)
  1100e0:	f7 16                	notl   (%rsi)
  1100e2:	ff                   	(bad)  
  1100e3:	ff 81 01 00 00 00    	incl   0x1(%rcx)
  1100e9:	45 0e                	rex.RB (bad) 
  1100eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1100f1:	03 78 01             	add    0x1(%rax),%edi
  1100f4:	0c 07                	or     $0x7,%al
  1100f6:	08 00                	or     %al,(%rax)
  1100f8:	1c 00                	sbb    $0x0,%al
  1100fa:	00 00                	add    %al,(%rax)
  1100fc:	ac                   	lods   %ds:(%rsi),%al
  1100fd:	09 00                	or     %eax,(%rax)
  1100ff:	00 58 18             	add    %bl,0x18(%rax)
  110102:	ff                   	(bad)  
  110103:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 110109 <.eh_frame+0x9b9>
  110109:	41 0e                	rex.B (bad) 
  11010b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110111:	58                   	pop    %rax
  110112:	0c 07                	or     $0x7,%al
  110114:	08 00                	or     %al,(%rax)
  110116:	00 00                	add    %al,(%rax)
  110118:	1c 00                	sbb    $0x0,%al
  11011a:	00 00                	add    %al,(%rax)
  11011c:	cc                   	int3   
  11011d:	09 00                	or     %eax,(%rax)
  11011f:	00 55 18             	add    %dl,0x18(%rbp)
  110122:	ff                   	(bad)  
  110123:	ff 1a                	lcall  *(%rdx)
  110125:	00 00                	add    %al,(%rax)
  110127:	00 00                	add    %al,(%rax)
  110129:	41 0e                	rex.B (bad) 
  11012b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110131:	55                   	push   %rbp
  110132:	0c 07                	or     $0x7,%al
  110134:	08 00                	or     %al,(%rax)
  110136:	00 00                	add    %al,(%rax)
  110138:	18 00                	sbb    %al,(%rax)
  11013a:	00 00                	add    %al,(%rax)
  11013c:	ec                   	in     (%dx),%al
  11013d:	09 00                	or     %eax,(%rax)
  11013f:	00 4f 18             	add    %cl,0x18(%rdi)
  110142:	ff                   	(bad)  
  110143:	ff 4c 00 00          	decl   0x0(%rax,%rax,1)
  110147:	00 00                	add    %al,(%rax)
  110149:	45 0e                	rex.RB (bad) 
  11014b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110151:	00 00                	add    %al,(%rax)
  110153:	00 20                	add    %ah,(%rax)
  110155:	00 00                	add    %al,(%rax)
  110157:	00 08                	add    %cl,(%rax)
  110159:	0a 00                	or     (%rax),%al
  11015b:	00 7f 18             	add    %bh,0x18(%rdi)
  11015e:	ff                   	(bad)  
  11015f:	ff e6                	jmpq   *%rsi
  110161:	01 00                	add    %eax,(%rax)
  110163:	00 00                	add    %al,(%rax)
  110165:	45 0e                	rex.RB (bad) 
  110167:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  11016d:	03 dd                	add    %ebp,%ebx
  11016f:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  110172:	08 00                	or     %al,(%rax)
  110174:	00 00                	add    %al,(%rax)
  110176:	00 00                	add    %al,(%rax)
  110178:	1c 00                	sbb    $0x0,%al
  11017a:	00 00                	add    %al,(%rax)
  11017c:	2c 0a                	sub    $0xa,%al
  11017e:	00 00                	add    %al,(%rax)
  110180:	41 1a ff             	sbb    %r15b,%dil
  110183:	ff b5 00 00 00 00    	pushq  0x0(%rbp)
  110189:	45 0e                	rex.RB (bad) 
  11018b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110191:	02 ac 0c 07 08 00 00 	add    0x807(%rsp,%rcx,1),%ch
  110198:	1c 00                	sbb    $0x0,%al
  11019a:	00 00                	add    %al,(%rax)
  11019c:	4c 0a 00             	rex.WR or (%rax),%r8b
  11019f:	00 d6                	add    %dl,%dh
  1101a1:	1a ff                	sbb    %bh,%bh
  1101a3:	ff 27                	jmpq   *(%rdi)
  1101a5:	00 00                	add    %al,(%rax)
  1101a7:	00 00                	add    %al,(%rax)
  1101a9:	45 0e                	rex.RB (bad) 
  1101ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1101b1:	5e                   	pop    %rsi
  1101b2:	0c 07                	or     $0x7,%al
  1101b4:	08 00                	or     %al,(%rax)
  1101b6:	00 00                	add    %al,(%rax)
  1101b8:	1c 00                	sbb    $0x0,%al
  1101ba:	00 00                	add    %al,(%rax)
  1101bc:	6c                   	insb   (%dx),%es:(%rdi)
  1101bd:	0a 00                	or     (%rax),%al
  1101bf:	00 dd                	add    %bl,%ch
  1101c1:	1a ff                	sbb    %bh,%bh
  1101c3:	ff 13                	callq  *(%rbx)
  1101c5:	01 00                	add    %eax,(%rax)
  1101c7:	00 00                	add    %al,(%rax)
  1101c9:	45 0e                	rex.RB (bad) 
  1101cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1101d1:	03 0a                	add    (%rdx),%ecx
  1101d3:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  1101d6:	08 00                	or     %al,(%rax)
  1101d8:	1c 00                	sbb    $0x0,%al
  1101da:	00 00                	add    %al,(%rax)
  1101dc:	8c 0a                	mov    %cs,(%rdx)
  1101de:	00 00                	add    %al,(%rax)
  1101e0:	d0 1b                	rcrb   (%rbx)
  1101e2:	ff                   	(bad)  
  1101e3:	ff 4b 02             	decl   0x2(%rbx)
  1101e6:	00 00                	add    %al,(%rax)
  1101e8:	00 45 0e             	add    %al,0xe(%rbp)
  1101eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1101f1:	00 00                	add    %al,(%rax)
  1101f3:	00 00                	add    %al,(%rax)
  1101f5:	00 00                	add    %al,(%rax)
  1101f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1101fa:	00 00                	add    %al,(%rax)
  1101fc:	ac                   	lods   %ds:(%rsi),%al
  1101fd:	0a 00                	or     (%rax),%al
  1101ff:	00 fb                	add    %bh,%bl
  110201:	1d ff ff 1d 00       	sbb    $0x1dffff,%eax
  110206:	00 00                	add    %al,(%rax)
  110208:	00 41 0e             	add    %al,0xe(%rcx)
  11020b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110211:	58                   	pop    %rax
  110212:	0c 07                	or     $0x7,%al
  110214:	08 00                	or     %al,(%rax)
  110216:	00 00                	add    %al,(%rax)
  110218:	1c 00                	sbb    $0x0,%al
  11021a:	00 00                	add    %al,(%rax)
  11021c:	cc                   	int3   
  11021d:	0a 00                	or     (%rax),%al
  11021f:	00 f8                	add    %bh,%al
  110221:	1d ff ff 1a 00       	sbb    $0x1affff,%eax
  110226:	00 00                	add    %al,(%rax)
  110228:	00 41 0e             	add    %al,0xe(%rcx)
  11022b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110231:	55                   	push   %rbp
  110232:	0c 07                	or     $0x7,%al
  110234:	08 00                	or     %al,(%rax)
  110236:	00 00                	add    %al,(%rax)
  110238:	1c 00                	sbb    $0x0,%al
  11023a:	00 00                	add    %al,(%rax)
  11023c:	ec                   	in     (%dx),%al
  11023d:	0a 00                	or     (%rax),%al
  11023f:	00 f2                	add    %dh,%dl
  110241:	1d ff ff 08 01       	sbb    $0x108ffff,%eax
  110246:	00 00                	add    %al,(%rax)
  110248:	00 45 0e             	add    %al,0xe(%rbp)
  11024b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110251:	02 ff                	add    %bh,%bh
  110253:	0c 07                	or     $0x7,%al
  110255:	08 00                	or     %al,(%rax)
  110257:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11025a:	00 00                	add    %al,(%rax)
  11025c:	0c 0b                	or     $0xb,%al
  11025e:	00 00                	add    %al,(%rax)
  110260:	da 1e                	ficompl (%rsi)
  110262:	ff                   	(bad)  
  110263:	ff 4a 00             	decl   0x0(%rdx)
  110266:	00 00                	add    %al,(%rax)
  110268:	00 45 0e             	add    %al,0xe(%rbp)
  11026b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110271:	02 41 0c             	add    0xc(%rcx),%al
  110274:	07                   	(bad)  
  110275:	08 00                	or     %al,(%rax)
  110277:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11027a:	00 00                	add    %al,(%rax)
  11027c:	2c 0b                	sub    $0xb,%al
  11027e:	00 00                	add    %al,(%rax)
  110280:	04 1f                	add    $0x1f,%al
  110282:	ff                   	(bad)  
  110283:	ff 48 00             	decl   0x0(%rax)
  110286:	00 00                	add    %al,(%rax)
  110288:	00 45 0e             	add    %al,0xe(%rbp)
  11028b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110291:	7f 0c                	jg     11029f <.eh_frame+0xb4f>
  110293:	07                   	(bad)  
  110294:	08 00                	or     %al,(%rax)
  110296:	00 00                	add    %al,(%rax)
  110298:	1c 00                	sbb    $0x0,%al
  11029a:	00 00                	add    %al,(%rax)
  11029c:	4c 0b 00             	or     (%rax),%r8
  11029f:	00 2c 1f             	add    %ch,(%rdi,%rbx,1)
  1102a2:	ff                   	(bad)  
  1102a3:	ff                   	(bad)  
  1102a4:	3a 00                	cmp    (%rax),%al
  1102a6:	00 00                	add    %al,(%rax)
  1102a8:	00 45 0e             	add    %al,0xe(%rbp)
  1102ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1102b1:	71 0c                	jno    1102bf <.eh_frame+0xb6f>
  1102b3:	07                   	(bad)  
  1102b4:	08 00                	or     %al,(%rax)
  1102b6:	00 00                	add    %al,(%rax)
  1102b8:	1c 00                	sbb    $0x0,%al
  1102ba:	00 00                	add    %al,(%rax)
  1102bc:	6c                   	insb   (%dx),%es:(%rdi)
  1102bd:	0b 00                	or     (%rax),%eax
  1102bf:	00 46 1f             	add    %al,0x1f(%rsi)
  1102c2:	ff                   	(bad)  
  1102c3:	ff 68 00             	ljmp   *0x0(%rax)
  1102c6:	00 00                	add    %al,(%rax)
  1102c8:	00 45 0e             	add    %al,0xe(%rbp)
  1102cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1102d1:	02 5f 0c             	add    0xc(%rdi),%bl
  1102d4:	07                   	(bad)  
  1102d5:	08 00                	or     %al,(%rax)
  1102d7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1102da:	00 00                	add    %al,(%rax)
  1102dc:	8c 0b                	mov    %cs,(%rbx)
  1102de:	00 00                	add    %al,(%rax)
  1102e0:	8e 1f                	mov    (%rdi),%ds
  1102e2:	ff                   	(bad)  
  1102e3:	ff 1c 00             	lcall  *(%rax,%rax,1)
  1102e6:	00 00                	add    %al,(%rax)
  1102e8:	00 41 0e             	add    %al,0xe(%rcx)
  1102eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1102f1:	57                   	push   %rdi
  1102f2:	0c 07                	or     $0x7,%al
  1102f4:	08 00                	or     %al,(%rax)
  1102f6:	00 00                	add    %al,(%rax)
  1102f8:	1c 00                	sbb    $0x0,%al
  1102fa:	00 00                	add    %al,(%rax)
  1102fc:	ac                   	lods   %ds:(%rsi),%al
  1102fd:	0b 00                	or     (%rax),%eax
  1102ff:	00 8a 1f ff ff 22    	add    %cl,0x22ffff1f(%rdx)
  110305:	00 00                	add    %al,(%rax)
  110307:	00 00                	add    %al,(%rax)
  110309:	41 0e                	rex.B (bad) 
  11030b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110311:	5d                   	pop    %rbp
  110312:	0c 07                	or     $0x7,%al
  110314:	08 00                	or     %al,(%rax)
  110316:	00 00                	add    %al,(%rax)
  110318:	1c 00                	sbb    $0x0,%al
  11031a:	00 00                	add    %al,(%rax)
  11031c:	cc                   	int3   
  11031d:	0b 00                	or     (%rax),%eax
  11031f:	00 8c 1f ff ff 16 00 	add    %cl,0x16ffff(%rdi,%rbx,1)
  110326:	00 00                	add    %al,(%rax)
  110328:	00 45 0e             	add    %al,0xe(%rbp)
  11032b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110331:	4d 0c 07             	rex.WRB or $0x7,%al
  110334:	08 00                	or     %al,(%rax)
  110336:	00 00                	add    %al,(%rax)
  110338:	1c 00                	sbb    $0x0,%al
  11033a:	00 00                	add    %al,(%rax)
  11033c:	ec                   	in     (%dx),%al
  11033d:	0b 00                	or     (%rax),%eax
  11033f:	00 82 1f ff ff 78    	add    %al,0x78ffff1f(%rdx)
  110345:	01 00                	add    %eax,(%rax)
  110347:	00 00                	add    %al,(%rax)
  110349:	45 0e                	rex.RB (bad) 
  11034b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110351:	03 6f 01             	add    0x1(%rdi),%ebp
  110354:	0c 07                	or     $0x7,%al
  110356:	08 00                	or     %al,(%rax)
  110358:	1c 00                	sbb    $0x0,%al
  11035a:	00 00                	add    %al,(%rax)
  11035c:	0c 0c                	or     $0xc,%al
  11035e:	00 00                	add    %al,(%rax)
  110360:	da 20                	fisubl (%rax)
  110362:	ff                   	(bad)  
  110363:	ff 34 00             	pushq  (%rax,%rax,1)
